"","Drzava","Indeks","Vrednost"
"1269","Spain","Ekoloski indeks",0.85
"1270","Spain","Indeks COVID",0.61
"1271","Spain","Stari HDI",0.89
"1272","Spain","Novi HDI",0.81
"1273","Sri Lanka","Indeks izobrazbe",0.756
"1274","Sri Lanka","Indeks zivljenja",0.874
"1275","Sri Lanka","Indeks prihodka",0.718
"1276","Sri Lanka","Indeks neenakosti",0.8
"1277","Sri Lanka","Ekoloski indeks",0.97
"1278","Sri Lanka","Indeks COVID",0.98
"1279","Sri Lanka","Stari HDI",0.78
"1280","Sri Lanka","Novi HDI",0.84
"1281","Sudan","Indeks izobrazbe",0.339
"1282","Sudan","Indeks zivljenja",0.694
"1283","Sudan","Indeks prihodka",0.556
"1284","Sudan","Indeks neenakosti",0.24
"1285","Sudan","Ekoloski indeks",0.99
"1286","Sudan","Indeks COVID",0.99
"1287","Sudan","Stari HDI",0.51
"1288","Sudan","Novi HDI",0.56
"1289","Suriname","Indeks izobrazbe",0.661
"1290","Suriname","Indeks zivljenja",0.793
"1291","Suriname","Indeks prihodka",0.722
"1292","Suriname","Indeks neenakosti",0.55
"1293","Suriname","Ekoloski indeks",0.92
"1294","Suriname","Indeks COVID",0.9
"1295","Suriname","Stari HDI",0.72
"1296","Suriname","Novi HDI",0.75
"1297","Sweden","Indeks izobrazbe",0.914
"1298","Sweden","Indeks zivljenja",0.964
"1299","Sweden","Indeks prihodka",0.932
"1300","Sweden","Indeks neenakosti",0.93
"1301","Sweden","Ekoloski indeks",0.89
"1302","Sweden","Indeks COVID",0.59
"1303","Sweden","Stari HDI",0.94
"1304","Sweden","Novi HDI",0.86
"1305","Switzerland","Indeks izobrazbe",0.896
"1306","Switzerland","Indeks zivljenja",0.979
"1307","Switzerland","Indeks prihodka",0.965
"1308","Switzerland","Indeks neenakosti",0.92
"1309","Switzerland","Ekoloski indeks",0.89
"1310","Switzerland","Indeks COVID",0.5
"1311","Switzerland","Stari HDI",0.95
"1312","Switzerland","Novi HDI",0.84
"1313","Syrian Arab Republic","Indeks izobrazbe",0.416
"1314","Syrian Arab Republic","Indeks zivljenja",0.797
"1315","Syrian Arab Republic","Indeks prihodka",0.499
"1316","Syrian Arab Republic","Indeks neenakosti",0.01
"1317","Syrian Arab Republic","Ekoloski indeks",0.01
"1318","Syrian Arab Republic","Indeks COVID",0.99
"1319","Syrian Arab Republic","Stari HDI",0.55
"1320","Syrian Arab Republic","Novi HDI",0.16
"1321","Tajikistan","Indeks izobrazbe",0.673
"1322","Tajikistan","Indeks zivljenja",0.783
"1323","Tajikistan","Indeks prihodka",0.536
"1324","Tajikistan","Indeks neenakosti",0.78
"1325","Tajikistan","Ekoloski indeks",0.98
"1326","Tajikistan","Indeks COVID",0.99
"1327","Tajikistan","Stari HDI",0.66
"1328","Tajikistan","Novi HDI",0.77
"1329","Tanzania","Indeks izobrazbe",0.423
"1330","Tanzania","Indeks zivljenja",0.693
"1331","Tanzania","Indeks prihodka",0.504
"1332","Tanzania","Indeks neenakosti",0.48
"1333","Tanzania","Ekoloski indeks",0.99
"1334","Tanzania","Indeks COVID",1
"1335","Tanzania","Stari HDI",0.53
"1336","Tanzania","Novi HDI",0.64
"1337","Thailand","Indeks izobrazbe",0.665
"1338","Thailand","Indeks zivljenja",0.876
"1339","Thailand","Indeks prihodka",0.768
"1340","Thailand","Indeks neenakosti",0.68
"1341","Thailand","Ekoloski indeks",0.89
"1342","Thailand","Indeks COVID",1
"1343","Thailand","Stari HDI",0.76
"1344","Thailand","Novi HDI",0.8
"1345","Timor-Leste","Indeks izobrazbe",0.496
"1346","Timor-Leste","Indeks zivljenja",0.758
"1347","Timor-Leste","Indeks prihodka",0.653
"1348","Timor-Leste","Indeks neenakosti",0.43
"1349","Timor-Leste","Ekoloski indeks",0.01
"1350","Timor-Leste","Indeks COVID",0.01
"1351","Timor-Leste","Stari HDI",0.63
"1352","Timor-Leste","Novi HDI",0.15
"1353","Togo","Indeks izobrazbe",0.514
"1354","Togo","Indeks zivljenja",0.627
"1355","Togo","Indeks prihodka",0.418
"1356","Togo","Indeks neenakosti",0.31
"1357","Togo","Ekoloski indeks",0.99
"1358","Togo","Indeks COVID",1
"1359","Togo","Stari HDI",0.51
"1360","Togo","Novi HDI",0.59
"1361","Tonga","Indeks izobrazbe",0.771
"1362","Tonga","Indeks zivljenja",0.782
"1363","Tonga","Indeks prihodka",0.613
"1364","Tonga","Indeks neenakosti",0.01
"1365","Tonga","Ekoloski indeks",0.97
"1366","Tonga","Indeks COVID",1
"1367","Tonga","Stari HDI",0.72
"1368","Tonga","Novi HDI",0.39
"1369","Trinidad and Tobago","Indeks izobrazbe",0.728
"1370","Trinidad and Tobago","Indeks zivljenja",0.821
"1371","Trinidad and Tobago","Indeks prihodka",0.854
"1372","Trinidad and Tobago","Indeks neenakosti",0.01
"1373","Trinidad and Tobago","Ekoloski indeks",0.18
"1374","Trinidad and Tobago","Indeks COVID",0.95
"1375","Trinidad and Tobago","Stari HDI",0.8
"1376","Trinidad and Tobago","Novi HDI",0.31
"1377","Tunisia","Indeks izobrazbe",0.659
"1378","Tunisia","Indeks zivljenja",0.869
"1379","Tunisia","Indeks prihodka",0.706
"1380","Tunisia","Indeks neenakosti",0.59
"1381","Tunisia","Ekoloski indeks",0.93
"1382","Tunisia","Indeks COVID",0.89
"1383","Tunisia","Stari HDI",0.74
"1384","Tunisia","Novi HDI",0.76
"1385","Turkey","Indeks izobrazbe",0.712
"1386","Turkey","Indeks zivljenja",0.884
"1387","Turkey","Indeks prihodka",0.833
"1388","Turkey","Indeks neenakosti",0.69
"1389","Turkey","Ekoloski indeks",0.86
"1390","Turkey","Indeks COVID",0.84
"1391","Turkey","Stari HDI",0.81
"1392","Turkey","Novi HDI",0.8
"1393","Turkmenistan","Indeks izobrazbe",0.628
"1394","Turkmenistan","Indeks zivljenja",0.74
"1395","Turkmenistan","Indeks prihodka",0.77
"1396","Turkmenistan","Indeks neenakosti",0.65
"1397","Turkmenistan","Ekoloski indeks",0.64
"1398","Turkmenistan","Indeks COVID",1
"1399","Turkmenistan","Stari HDI",0.71
"1400","Turkmenistan","Novi HDI",0.73
"1401","Uganda","Indeks izobrazbe",0.515
"1402","Uganda","Indeks zivljenja",0.661
"1403","Uganda","Indeks prihodka",0.433
"1404","Uganda","Indeks neenakosti",0.43
"1405","Uganda","Ekoloski indeks",1
"1406","Uganda","Indeks COVID",0.99
"1407","Uganda","Stari HDI",0.53
"1408","Uganda","Novi HDI",0.63
"1409","Ukraine","Indeks izobrazbe",0.797
"1410","Ukraine","Indeks zivljenja",0.799
"1411","Ukraine","Indeks prihodka",0.662
"1412","Ukraine","Indeks neenakosti",0.93
"1413","Ukraine","Ekoloski indeks",0.87
"1414","Ukraine","Indeks COVID",0.75
"1415","Ukraine","Stari HDI",0.75
"1416","Ukraine","Novi HDI",0.8
"1417","United Arab Emirates","Indeks izobrazbe",0.744
"1418","United Arab Emirates","Indeks zivljenja",0.889
"1419","United Arab Emirates","Indeks prihodka",0.983
"1420","United Arab Emirates","Indeks neenakosti",0.01
"1421","United Arab Emirates","Ekoloski indeks",0.44
"1422","United Arab Emirates","Indeks COVID",0.79
"1423","United Arab Emirates","Stari HDI",0.87
"1424","United Arab Emirates","Novi HDI",0.36
"1425","United Kingdom","Indeks izobrazbe",0.916
"1426","United Kingdom","Indeks zivljenja",0.942
"1427","United Kingdom","Indeks prihodka",0.903
"1428","United Kingdom","Indeks neenakosti",0.89
"1429","United Kingdom","Ekoloski indeks",0.85
"1430","United Kingdom","Indeks COVID",0.64
"1431","United Kingdom","Stari HDI",0.92
"1432","United Kingdom","Novi HDI",0.85
"1433","United States","Indeks izobrazbe",0.899
"1434","United States","Indeks zivljenja",0.905
"1435","United States","Indeks prihodka",0.956
"1436","United States","Indeks neenakosti",0.77
"1437","United States","Ekoloski indeks",0.56
"1438","United States","Indeks COVID",0.44
"1439","United States","Stari HDI",0.92
"1440","United States","Novi HDI",0.73
"1441","Uruguay","Indeks izobrazbe",0.745
"1442","Uruguay","Indeks zivljenja",0.889
"1443","Uruguay","Indeks prihodka",0.796
"1444","Uruguay","Indeks neenakosti",0.78
"1445","Uruguay","Ekoloski indeks",0.95
"1446","Uruguay","Indeks COVID",0.95
"1447","Uruguay","Stari HDI",0.81
"1448","Uruguay","Novi HDI",0.85
"1449","Uzbekistan","Indeks izobrazbe",0.718
"1450","Uzbekistan","Indeks zivljenja",0.793
"1451","Uzbekistan","Indeks prihodka",0.63
"1452","Uzbekistan","Indeks neenakosti",0.01
"1453","Uzbekistan","Ekoloski indeks",0.93
"1454","Uzbekistan","Indeks COVID",0.98
"1455","Uzbekistan","Stari HDI",0.71
"1456","Uzbekistan","Novi HDI",0.39
"1457","Vanuatu","Indeks izobrazbe",0.545
"1458","Vanuatu","Indeks zivljenja",0.774
"1459","Vanuatu","Indeks prihodka",0.504
"1460","Vanuatu","Indeks neenakosti",0.01
"1461","Vanuatu","Ekoloski indeks",0.99
"1462","Vanuatu","Indeks COVID",1
"1463","Vanuatu","Stari HDI",0.6
"1464","Vanuatu","Novi HDI",0.36
"1465","Venezuela","Indeks izobrazbe",0.7
"1466","Venezuela","Indeks zivljenja",0.802
"1467","Venezuela","Indeks prihodka",0.681
"1468","Venezuela","Indeks neenakosti",0.67
"1469","Venezuela","Ekoloski indeks",0.87
"1470","Venezuela","Indeks COVID",0.96
"1471","Venezuela","Stari HDI",0.73
"1472","Venezuela","Novi HDI",0.77
"1473","Viet Nam","Indeks izobrazbe",0.626
"1474","Viet Nam","Indeks zivljenja",0.851
"1475","Viet Nam","Indeks prihodka",0.624
"1476","Viet Nam","Indeks neenakosti",0.69
"1477","Viet Nam","Ekoloski indeks",0.01
"1478","Viet Nam","Indeks COVID",1
"1479","Viet Nam","Stari HDI",0.69
"1480","Viet Nam","Novi HDI",0.36
"1481","Yemen","Indeks izobrazbe",0.347
"1482","Yemen","Indeks zivljenja",0.709
"1483","Yemen","Indeks prihodka",0.402
"1484","Yemen","Indeks neenakosti",0.33
"1485","Yemen","Ekoloski indeks",0.99
"1486","Yemen","Indeks COVID",1
"1487","Yemen","Stari HDI",0.46
"1488","Yemen","Novi HDI",0.56
"1489","Zambia","Indeks izobrazbe",0.572
"1490","Zambia","Indeks zivljenja",0.01
"1491","Zambia","Indeks prihodka",0.541
"1492","Zambia","Indeks neenakosti",0.29
"1493","Zambia","Ekoloski indeks",0.99
"1494","Zambia","Indeks COVID",0.99
"1495","Zambia","Stari HDI",0.15
"1496","Zambia","Novi HDI",0.31
"1497","Zimbabwe","Indeks izobrazbe",0.568
"1498","Zimbabwe","Indeks zivljenja",0.01
"1499","Zimbabwe","Indeks prihodka",0.496
"1500","Zimbabwe","Indeks neenakosti",0.53
"1501","Zimbabwe","Ekoloski indeks",0.98
"1502","Zimbabwe","Indeks COVID",0.99
"1503","Zimbabwe","Stari HDI",0.14
"1504","Zimbabwe","Novi HDI",0.34
"1505","DR Congo","Indeks izobrazbe",0.459
"1506","DR Congo","Indeks zivljenja",0.621
"1507","DR Congo","Indeks prihodka",0.314
"1508","DR Congo","Indeks neenakosti",0.33
"1509","DR Congo","Ekoloski indeks",0.98
"1510","DR Congo","Indeks COVID",0.98
"1511","DR Congo","Stari HDI",0.46
"1512","DR Congo","Novi HDI",0.56
